customer_id,customer_region,country,signup_date,age,customer_segment
509,Middle East,UAE,2023-07-04,56,Standard
510,North America,USA,2021-04-01,43,Standard
511,Middle East,UAE,2021-04-26,26,Standard
512,Asia,India,2024-03-25,38,Standard
513,Africa,Kenya,2022-05-01,37,Premium
514,Africa,Egypt,2022-03-29,44,Standard
515,North America,Mexico,2021-12-25,58,Standard
516,Middle East,Saudi Arabia,2021-04-07,40,VIP
517,Africa,Kenya,2023-12-11,38,Premium
518,South America,Brazil,2022-09-07,42,Standard
519,Middle East,Saudi Arabia,2022-05-09,32,Standard
520,Africa,South Africa,2023-08-07,21,Standard
521,South America,Chile,2023-12-22,26,Standard
522,Asia,India,2022-11-08,59,Standard
523,South America,Argentina,2021-07-09,52,Premium
524,Europe,Germany,2022-07-04,42,Standard
525,Middle East,UAE,2021-05-30,30,Premium
526,Middle East,Qatar,2024-02-19,31,Standard
527,Asia,South Korea,2021-02-01,31,VIP
528,Africa,South Africa,2023-09-08,33,Premium
529,Africa,South Africa,2023-03-24,33,Standard
530,Asia,Singapore,2023-08-13,52,Standard
531,Asia,South Korea,2023-01-07,50,Premium
532,South America,Brazil,2023-08-20,66,Premium
533,Europe,UK,2022-10-03,44,Standard
534,Europe,France,2021-02-03,34,Standard
535,Middle East,Qatar,2023-05-06,36,Standard
536,Asia,India,2023-02-17,54,Premium
537,South America,Chile,2022-11-23,34,Premium
538,South America,Chile,2023-10-02,47,Standard
539,Asia,India,2021-10-14,64,Standard
540,Europe,Germany,2023-12-10,20,Premium
541,North America,Mexico,2021-04-10,66,Standard
542,Europe,France,2021-05-20,63,Standard
543,Europe,Spain,2023-02-04,21,Standard
544,Africa,Egypt,2023-09-17,60,Standard
545,North America,Mexico,2024-02-04,44,Standard
546,Middle East,Qatar,2022-07-17,52,VIP
547,North America,Mexico,2023-06-01,69,VIP
548,Europe,Germany,2021-07-17,51,Standard
549,Europe,UK,2022-12-27,35,Premium
550,North America,Canada,2023-04-12,47,Standard
551,Africa,South Africa,2022-09-07,61,Premium
552,North America,Mexico,2021-03-06,23,Standard
553,South America,Chile,2023-09-02,21,Standard
554,Africa,South Africa,2021-06-19,49,Premium
555,Africa,Kenya,2024-03-04,24,Premium
556,North America,USA,2022-03-09,62,Premium
557,South America,Argentina,2021-04-06,22,Premium
558,Asia,Japan,2022-01-03,38,Standard
559,Europe,France,2023-03-27,22,Standard
560,Middle East,UAE,2024-03-06,42,Standard
561,Middle East,Saudi Arabia,2023-02-26,66,Premium
562,Africa,Egypt,2021-06-10,50,Premium
563,Asia,Japan,2021-07-20,45,Standard
564,North America,Canada,2023-03-24,67,Standard
565,Africa,Kenya,2023-07-12,49,Standard
566,Middle East,Saudi Arabia,2023-06-04,29,Standard
567,Africa,Kenya,2021-06-25,67,Standard
568,Europe,Germany,2021-06-18,35,Standard
569,Africa,Egypt,2021-11-12,65,Standard
570,Asia,Japan,2021-07-07,18,VIP
571,South America,Argentina,2022-07-07,24,Standard
572,Europe,Spain,2023-07-09,53,Standard
573,South America,Brazil,2021-02-23,23,Standard
574,North America,Mexico,2022-10-27,42,Standard
575,South America,Argentina,2021-06-23,64,Premium
576,Europe,France,2023-02-19,28,Standard
577,Asia,South Korea,2023-10-07,27,Standard
578,South America,Argentina,2023-05-13,37,Standard
579,North America,Canada,2022-05-31,33,Premium
580,South America,Chile,2022-02-05,47,Standard
581,Asia,Japan,2023-03-22,39,Premium
582,South America,Argentina,2023-06-21,39,Standard
583,Africa,Egypt,2021-10-06,37,Standard
584,Africa,South Africa,2023-09-09,38,Standard
585,South America,Argentina,2022-08-20,65,Premium
586,South America,Chile,2022-05-12,38,Standard
587,South America,Argentina,2021-08-22,54,Standard
588,Middle East,UAE,2024-02-01,19,VIP
589,South America,Chile,2022-03-06,46,Premium
590,Africa,South Africa,2023-04-18,61,Standard
591,Africa,Kenya,2022-05-11,34,Standard
592,Africa,Kenya,2023-02-12,22,Standard
593,Middle East,Saudi Arabia,2024-04-07,43,Standard
594,Africa,Kenya,2024-01-19,20,Premium
595,Asia,Japan,2021-08-12,67,Standard
596,Africa,,2021-12-07,59,Standard
597,Middle East,Qatar,2023-03-30,66,Standard
598,South America,Brazil,2021-01-22,24,Standard
599,Middle East,Qatar,2023-11-29,53,Standard
600,Middle East,UAE,2023-07-02,41,Standard
601,Africa,Egypt,2023-10-22,27,Standard
602,North America,Canada,2021-08-03,36,Standard
603,North America,USA,2021-10-18,40,Standard
604,South America,Brazil,2023-12-04,48,Standard
605,North America,Canada,2023-07-16,38,Standard
606,North America,Mexico,2021-08-24,19,Premium
607,Africa,South Africa,2021-12-03,65,Standard
608,Europe,France,2022-11-09,53,Standard
609,South America,Brazil,2023-04-10,58,Standard
610,Africa,Egypt,2023-06-05,43,Standard
611,Middle East,UAE,2023-07-10,55,Standard
612,North America,Mexico,2022-03-16,31,Standard
613,Africa,South Africa,2024-03-28,24,Premium
614,Middle East,UAE,2023-01-20,38,Standard
615,North America,Canada,2023-09-30,51,VIP
616,Asia,Singapore,2023-03-15,55,Standard
617,Asia,Singapore,2021-12-20,70,Standard
618,Asia,Japan,2021-10-02,38,Standard
619,Asia,Japan,2022-01-10,41,Premium
620,Middle East,Saudi Arabia,2023-05-07,56,Standard
621,South America,Argentina,2022-01-16,49,Standard
622,Africa,Egypt,2021-12-21,53,Standard
623,Asia,India,2022-01-19,38,Premium
624,Middle East,UAE,2023-01-06,18,Standard
625,Europe,Spain,2024-02-25,50,Standard
626,South America,Chile,2023-10-05,44,Premium
627,South America,Argentina,2021-12-09,23,Standard
628,Europe,UK,2021-03-08,35,Standard
629,Asia,India,2023-07-26,54,Premium
630,South America,Chile,2023-11-13,25,Standard
631,Asia,South Korea,2024-01-16,70,Premium
632,Africa,Kenya,2024-01-24,31,VIP
633,North America,Mexico,2022-05-22,37,Premium
634,North America,Canada,2022-06-23,40,Premium
635,North America,Canada,2021-08-29,67,Premium
636,Europe,UK,2023-05-27,28,Standard
637,Europe,France,2021-05-02,54,Standard
638,Asia,India,2022-10-25,63,Standard
639,Middle East,Saudi Arabia,2023-11-20,61,Premium
640,Europe,Spain,2021-05-02,35,Premium
641,Europe,France,2022-05-27,27,Premium
642,Europe,Spain,2023-09-30,27,Standard
643,Asia,Singapore,2023-02-08,46,Standard
644,North America,Canada,2023-11-22,65,Standard
645,Asia,Singapore,2023-09-27,38,Standard
646,Africa,South Africa,2023-07-28,58,Standard
647,Asia,Japan,2023-12-31,43,Standard
648,South America,Brazil,2023-10-11,35,Standard
649,Asia,South Korea,2024-01-26,54,Standard
650,South America,Argentina,2021-04-10,20,Standard
651,South America,Brazil,2021-09-12,28,Standard
652,North America,Canada,2022-02-19,62,Premium
653,Africa,Kenya,2021-11-22,35,Standard
654,Asia,South Korea,2021-06-18,41,Standard
655,Africa,South Africa,2021-04-17,43,Standard
656,Africa,Egypt,2022-04-25,45,Standard
657,Africa,South Africa,2021-01-03,31,Standard
658,Europe,France,2023-11-30,61,Standard
659,North America,Mexico,2022-12-05,70,Standard
660,South America,Chile,2021-09-28,48,Standard
661,South America,Brazil,2021-07-29,24,Standard
662,Asia,India,2023-02-23,67,Premium
663,Europe,France,2021-05-21,51,Standard
664,Middle East,Qatar,2021-12-03,46,Standard
665,Europe,France,2023-04-24,57,Premium
666,Europe,Germany,2021-07-25,26,Premium
667,Middle East,Qatar,2023-02-26,40,VIP
668,Asia,India,2022-05-23,35,Standard
669,Europe,UK,2021-02-24,60,Premium
670,Europe,France,2023-03-14,36,Standard
671,Europe,Spain,2023-03-02,25,Standard
672,Africa,Egypt,2021-05-26,51,Premium
673,North America,Canada,2022-10-11,26,Standard
674,Middle East,Saudi Arabia,2023-01-19,52,Premium
675,South America,Brazil,2021-02-04,55,Standard
676,Asia,India,2021-03-23,21,VIP
677,South America,Chile,2022-08-10,58,Premium
678,South America,Argentina,2023-04-04,23,Standard
679,Middle East,Qatar,2021-11-09,35,Standard
680,North America,Mexico,2022-02-21,69,Standard
681,Asia,Singapore,2021-05-16,37,Premium
682,Africa,South Africa,2021-04-29,33,Standard
683,South America,Brazil,2023-07-18,57,Standard
684,Asia,India,2021-09-02,18,Premium
685,Africa,South Africa,2021-12-02,49,VIP
686,Middle East,Qatar,2022-06-15,28,Standard
687,Africa,Kenya,2021-08-30,67,Premium
688,Asia,Singapore,2022-07-12,51,Standard
689,Africa,Egypt,2021-06-07,49,Standard
690,Asia,Japan,2023-10-21,54,Standard
691,Europe,UK,2021-07-30,54,Standard
692,North America,USA,2023-11-09,18,Standard
693,North America,USA,2021-04-05,48,Standard
694,Europe,France,2021-03-14,53,Premium
695,Africa,,2023-05-09,32,Standard
696,South America,Chile,2022-10-18,35,Premium
697,Middle East,Saudi Arabia,2021-09-02,50,Standard
698,North America,USA,2022-04-03,69,Standard
699,North America,Canada,2021-05-22,47,Premium
700,Asia,South Korea,2021-06-26,53,Standard
701,Asia,India,2022-08-21,54,Premium
702,Africa,Egypt,2022-05-12,47,Standard
703,South America,Brazil,2024-01-25,66,Premium
704,Europe,Germany,2023-04-20,19,Standard
705,Asia,Japan,2022-11-18,18,Premium
706,South America,Chile,2022-09-22,24,Standard
707,Europe,Spain,2023-10-05,21,VIP
708,Europe,UK,2021-07-10,20,VIP
709,Middle East,Saudi Arabia,2023-02-02,47,VIP
710,North America,Mexico,2021-07-15,50,Standard
711,South America,Brazil,2024-03-08,21,Standard
712,Europe,France,2022-08-21,34,Premium
713,South America,Chile,2022-10-31,38,Standard
714,Europe,Germany,2022-02-20,26,Premium
715,Middle East,UAE,2021-11-15,24,Standard
716,South America,Argentina,2023-04-13,25,Standard
717,Europe,Spain,2022-09-24,47,Standard
718,North America,USA,2021-11-19,69,Premium
719,Africa,Egypt,2021-03-24,31,Premium
720,Asia,India,2021-07-06,63,Standard
721,Asia,Singapore,2023-11-18,21,Standard
722,Asia,India,2021-03-05,43,Premium
723,Middle East,Qatar,2024-02-01,33,Standard
724,North America,USA,2021-09-06,18,Standard
725,Europe,France,2022-02-10,70,Standard
726,Africa,Egypt,2021-06-22,55,Standard
727,North America,USA,2021-05-13,30,Premium
728,South America,Brazil,2021-07-08,69,Standard
729,North America,Canada,2021-04-14,28,VIP
730,South America,Chile,2023-03-20,49,Standard
731,Africa,Kenya,2021-12-20,40,Standard
732,Europe,UK,2022-07-28,46,Premium
733,North America,Mexico,2022-05-19,59,Standard
734,South America,Chile,2023-09-09,21,Standard
735,South America,Brazil,2023-05-09,30,Standard
736,Middle East,UAE,2024-01-19,68,Standard
737,South America,Chile,2023-01-06,48,Standard
738,South America,Argentina,2024-03-04,50,Standard
739,Asia,India,2021-02-23,38,Standard
740,North America,Canada,2021-04-30,69,VIP
741,Middle East,Saudi Arabia,2024-04-11,32,VIP
742,North America,USA,2022-05-09,35,Standard
743,Africa,South Africa,2022-03-26,54,Premium
744,South America,Argentina,2021-12-22,29,Standard
745,Asia,South Korea,2021-02-27,63,Premium
746,Middle East,Qatar,2021-10-19,54,VIP
747,South America,Chile,2022-09-25,29,Standard
748,North America,USA,2022-04-22,56,Standard
749,Middle East,Saudi Arabia,2021-01-02,39,Premium
750,Europe,France,2022-11-29,63,Standard
751,Asia,Japan,2021-02-14,27,Standard
752,Europe,Germany,2023-12-14,41,VIP
753,Asia,Singapore,2024-04-15,24,Standard
754,Asia,India,2021-11-19,64,VIP
755,Africa,Kenya,2022-10-12,29,Premium
756,Middle East,Qatar,2023-01-01,32,Standard
757,Europe,Spain,2022-09-21,64,Premium
758,Europe,France,2021-01-04,62,VIP
759,South America,Chile,2021-03-08,29,Standard
760,Middle East,UAE,2024-03-04,24,VIP
761,Europe,UK,2021-06-09,33,Standard
762,Asia,India,2021-07-01,70,Premium
763,Africa,Egypt,2022-11-19,46,Standard
764,Europe,France,2021-05-19,40,Standard
765,North America,Mexico,2021-01-03,21,Standard
766,Africa,Kenya,2021-12-07,44,Standard
767,South America,Argentina,2024-01-24,42,Standard
768,South America,Chile,2022-04-07,28,Standard
769,North America,Canada,2021-02-11,38,Standard
770,North America,USA,2022-12-02,28,Premium
771,Europe,Germany,2024-01-26,23,Standard
772,Middle East,Saudi Arabia,2021-03-05,45,VIP
773,Europe,Spain,2021-11-18,21,Standard
774,Europe,France,2023-04-19,62,Standard
775,Africa,Egypt,2022-06-28,60,Standard
776,Europe,Germany,2021-04-12,43,Standard
777,South America,Brazil,2021-04-22,41,Standard
778,North America,Canada,2023-09-11,30,Standard
779,Europe,France,2022-08-21,23,Standard
780,North America,Canada,2023-03-26,48,Standard
781,Africa,Kenya,2021-07-06,59,Standard
782,Europe,UK,2023-02-21,41,Standard
783,North America,Canada,2023-06-20,47,Standard
784,Asia,Japan,2021-11-06,66,Premium
785,North America,USA,2022-12-06,69,Standard
786,Middle East,UAE,2024-02-08,21,Premium
787,Middle East,Saudi Arabia,2024-01-02,61,Premium
788,South America,Chile,2022-04-28,48,Standard
789,South America,Chile,2021-03-13,50,Standard
790,Middle East,Qatar,2021-10-29,25,VIP
791,South America,Brazil,2021-12-09,31,Premium
792,Europe,Germany,2023-05-18,23,VIP
793,South America,Brazil,2021-10-30,56,Standard
794,Africa,South Africa,2021-06-28,42,Standard
795,Middle East,Saudi Arabia,2022-07-20,51,Standard
796,North America,Mexico,2023-12-07,68,Standard
797,South America,Brazil,2021-10-31,54,Standard
798,North America,USA,2024-02-27,67,Standard
799,Asia,South Korea,2023-04-22,34,Standard
800,South America,Chile,2023-08-27,20,Standard
801,South America,Brazil,2023-04-03,20,Standard
802,Asia,India,2021-04-11,65,Standard
803,Asia,,2021-02-11,39,Premium
804,Asia,South Korea,2022-07-29,49,Premium
805,Africa,South Africa,2022-04-12,26,Standard
806,Africa,Kenya,2022-10-20,35,Premium
807,Middle East,Qatar,2021-07-02,30,Standard
808,South America,Chile,2023-09-20,66,Standard
809,Asia,Japan,2023-11-22,68,Standard
810,Asia,Singapore,2021-10-05,67,Premium
811,Middle East,UAE,2021-12-22,30,Premium
812,Europe,Germany,2022-05-26,20,Standard
813,Asia,India,2022-07-16,41,Premium
814,Middle East,Saudi Arabia,2021-09-11,61,Standard
815,Asia,Singapore,2023-07-03,29,VIP
816,South America,Chile,2024-02-04,40,Standard
817,Asia,Japan,2022-08-07,19,Standard
818,Europe,France,2022-03-30,59,Standard
819,Europe,UK,2023-04-19,50,Standard
820,Africa,South Africa,2023-08-29,26,Standard
821,Middle East,UAE,2022-04-04,34,Standard
822,Asia,South Korea,2023-05-18,42,Premium
823,South America,Argentina,2022-03-23,47,Standard
824,Middle East,Qatar,2023-03-25,55,Standard
825,Middle East,Qatar,2023-02-06,53,Standard
826,Middle East,Saudi Arabia,2022-09-04,61,Standard
827,North America,Canada,2022-07-21,58,Standard
828,Asia,South Korea,2022-09-04,30,Standard
829,Europe,Germany,2023-04-08,60,Standard
830,Europe,Germany,2023-10-16,36,Standard
831,South America,Argentina,2023-03-07,65,Standard
832,Africa,Egypt,2022-01-24,39,Premium
833,Europe,Spain,2023-01-05,50,Standard
834,Europe,France,2022-08-25,24,Standard
835,Africa,Kenya,2024-02-19,66,Premium
836,Africa,Kenya,2021-07-02,32,Standard
837,Africa,Kenya,2023-05-12,68,Premium
838,Asia,South Korea,2024-04-14,36,Standard
839,North America,Canada,2021-04-20,58,Standard
840,Middle East,UAE,2023-08-26,30,Standard
841,Africa,Kenya,2023-12-22,37,Standard
842,Europe,France,2022-02-15,39,Standard
843,Middle East,Saudi Arabia,2021-10-21,38,Premium
844,Europe,Germany,2023-09-26,39,Standard
845,Europe,UK,2021-04-29,18,Standard
846,Europe,France,2024-03-26,66,Standard
847,North America,USA,2023-06-08,58,Standard
848,South America,Argentina,2023-02-25,18,Standard
849,Europe,UK,2021-01-29,38,Premium
850,Middle East,UAE,2021-02-06,61,Standard
851,Africa,South Africa,2022-04-09,62,Premium
852,Asia,India,2021-07-30,42,Standard
853,Asia,India,2021-05-14,70,Standard
854,Asia,Singapore,2023-12-02,56,Standard
855,South America,Chile,2021-10-02,39,VIP
856,South America,Argentina,2022-01-21,28,VIP
857,South America,Brazil,2022-04-13,32,Premium
858,Europe,France,2021-02-14,55,Standard
859,North America,Canada,2021-03-18,42,Premium
860,Asia,Japan,2021-04-09,60,Standard
861,North America,USA,2021-08-26,44,Standard
862,North America,Mexico,2022-06-02,48,Premium
863,Europe,Germany,2022-09-09,44,Standard
864,Africa,Egypt,2022-07-07,57,Standard
865,Europe,Spain,2021-08-03,50,Premium
866,North America,Canada,2021-08-22,68,Standard
867,Europe,France,2022-06-23,51,VIP
868,Asia,Singapore,2022-08-28,28,Standard
869,South America,,2023-09-12,39,Standard
870,North America,Mexico,2021-07-02,25,Premium
871,Africa,Kenya,2021-11-02,23,Premium
872,North America,Mexico,2021-07-27,34,Standard
873,South America,Argentina,2022-06-25,47,Standard
874,Europe,Germany,2022-08-19,41,Premium
875,Asia,Singapore,2021-08-26,24,Premium
876,North America,USA,2021-10-11,60,Standard
877,Asia,South Korea,2023-06-16,57,Standard
878,Africa,South Africa,2023-02-03,70,Standard
879,North America,Canada,2023-03-31,47,Standard
880,South America,Chile,2023-09-07,69,Standard
881,Europe,Germany,2021-09-29,62,Premium
882,Europe,Germany,2023-05-03,55,Standard
883,Middle East,Qatar,2023-06-17,29,Standard
884,Asia,Japan,2021-09-25,48,VIP
885,North America,Canada,2023-06-22,20,Standard
886,Africa,Kenya,2021-01-26,63,Premium
887,Middle East,Qatar,2024-03-26,64,Standard
888,Africa,Kenya,2023-11-30,51,Premium
889,Middle East,UAE,2023-06-06,60,Premium
890,South America,Argentina,2023-02-28,27,Premium
891,Middle East,Qatar,2021-04-22,18,Standard
892,Europe,Spain,2023-10-13,28,Standard
893,South America,Argentina,2022-05-09,39,VIP
894,North America,Mexico,2022-04-02,53,Standard
895,South America,Brazil,2021-06-11,47,Standard
896,Middle East,Saudi Arabia,2021-06-30,49,Standard
897,North America,Canada,2021-02-06,24,Standard
898,North America,Mexico,2024-01-30,18,Premium
899,Middle East,Qatar,2022-09-16,50,Standard
900,Africa,Egypt,2023-07-24,39,Standard
901,North America,USA,2023-07-20,39,Standard
902,Middle East,Qatar,2023-08-27,63,Standard
903,Africa,Kenya,2021-08-22,24,Premium
904,Europe,Germany,2022-12-01,40,Premium
905,Asia,South Korea,2021-08-06,20,Premium
906,South America,Brazil,2023-04-19,24,Standard
907,Europe,France,2021-09-05,43,Standard
908,Europe,UK,2021-08-09,66,Standard
909,Africa,Egypt,2021-09-10,67,Premium
910,South America,Chile,2023-10-30,26,VIP
911,North America,Mexico,2021-04-10,53,VIP
912,Middle East,Saudi Arabia,2023-11-08,67,VIP
913,Europe,France,2021-09-20,24,Standard
914,Middle East,Qatar,2022-10-22,50,Premium
915,South America,Chile,2022-05-24,35,Standard
916,Asia,South Korea,2023-07-17,69,Standard
917,South America,Chile,2023-11-16,37,Premium
918,Middle East,Saudi Arabia,2024-02-08,58,Standard
919,Europe,UK,2022-12-09,61,Standard
920,Africa,Egypt,2021-12-31,50,Standard
921,Africa,Kenya,2021-08-25,66,Standard
922,South America,Chile,2024-03-14,60,Premium
923,Africa,Egypt,2023-12-30,36,Premium
924,South America,Brazil,2023-12-07,24,Standard
925,Europe,Germany,2021-04-26,30,Standard
926,Europe,UK,2022-05-29,27,Premium
927,Africa,Kenya,2022-02-22,66,Standard
928,Asia,Singapore,2021-07-29,57,Premium
929,Africa,Egypt,2022-04-05,65,Standard
930,South America,Brazil,2023-11-13,68,Premium
931,Africa,Kenya,2021-04-07,42,Standard
932,Africa,Kenya,2024-02-05,21,Standard
933,Asia,India,2023-06-27,32,Premium
934,Africa,Egypt,2023-01-24,66,Standard
935,Africa,Egypt,2022-02-07,67,Premium
936,Europe,UK,2023-07-09,29,VIP
937,North America,USA,2021-12-22,65,Standard
938,South America,Brazil,2023-05-28,35,Standard
939,Europe,France,2024-04-11,34,Standard
940,South America,Chile,2021-11-14,20,Standard
941,Asia,Japan,2022-09-09,49,Premium
942,Middle East,Saudi Arabia,2021-05-30,68,Premium
943,Middle East,UAE,2022-01-12,51,Standard
944,Middle East,UAE,2023-05-02,52,Standard
945,North America,Canada,2022-03-30,31,Standard
946,Asia,South Korea,2022-08-25,31,VIP
947,Middle East,Qatar,2023-08-31,53,Premium
948,Africa,South Africa,2021-08-23,60,Standard
949,Europe,France,2021-03-23,61,Premium
950,South America,Brazil,2023-03-02,34,Standard
951,Asia,Japan,2023-11-25,70,Premium
952,Middle East,Qatar,2023-07-02,49,Standard
953,Africa,South Africa,2022-10-19,50,Standard
954,North America,USA,2024-01-07,52,Standard
955,North America,USA,2022-03-13,61,Standard
956,North America,USA,2024-01-07,62,Premium
957,Africa,Kenya,2021-05-28,65,Premium
958,North America,Canada,2022-11-11,20,Standard
959,North America,USA,2022-05-31,53,Standard
960,Europe,UK,2023-04-15,42,Standard
961,South America,Argentina,2022-10-10,19,Standard
962,North America,Mexico,2021-01-13,59,Premium
963,North America,Mexico,2024-04-14,20,Premium
964,North America,Canada,2023-10-27,24,Standard
965,Africa,Kenya,2021-06-27,36,Premium
966,South America,Argentina,2023-03-21,70,Standard
967,South America,Brazil,2023-12-29,32,Standard
968,South America,Chile,2022-08-28,58,Standard
969,Africa,Egypt,2023-02-04,18,Standard
970,Middle East,UAE,2021-09-10,20,Standard
971,Middle East,Saudi Arabia,2024-01-06,53,VIP
972,Asia,India,2022-12-06,31,Standard
973,Africa,Egypt,2021-10-19,28,Standard
974,Middle East,Saudi Arabia,2022-02-02,25,Standard
975,Middle East,UAE,2024-01-30,47,Standard
976,North America,Canada,2021-05-18,34,Standard
977,Africa,Egypt,2023-09-25,39,Standard
978,Africa,Egypt,2022-04-26,24,Standard
979,North America,USA,2022-10-13,49,Standard
980,Middle East,Qatar,2022-09-19,62,Standard
981,Middle East,Qatar,2023-01-17,69,Standard
982,South America,Brazil,2021-01-10,38,Standard
983,Europe,Spain,2022-07-21,41,Standard
984,Africa,Kenya,2023-09-10,47,Standard
985,Asia,Singapore,2024-02-04,24,Standard
986,Middle East,UAE,2022-07-29,70,Standard
987,Middle East,UAE,2022-06-24,64,Premium
988,North America,Mexico,2021-06-04,19,Premium
989,Africa,South Africa,2024-04-06,55,Standard
990,Middle East,UAE,2021-03-17,53,Standard
991,Middle East,Saudi Arabia,2021-11-01,41,Standard
992,Middle East,Qatar,2022-08-19,26,Standard
993,Middle East,UAE,2023-03-24,41,Standard
994,Africa,South Africa,2021-12-06,66,Standard
995,South America,Brazil,2022-01-02,54,VIP
996,Africa,South Africa,2023-09-18,40,Standard
997,South America,Brazil,2021-05-09,34,Standard
998,North America,Mexico,2022-02-28,51,Premium
999,Asia,Singapore,2023-08-20,47,Premium
1000,North America,Mexico,2022-10-26,24,Premium
1001,Middle East,Qatar,2022-07-15,65,Standard
1002,Middle East,Qatar,2021-12-23,42,Standard
1003,Asia,Japan,2023-11-25,34,Standard
1004,Europe,Spain,2022-12-24,70,Premium
1005,South America,Argentina,2021-01-14,50,Premium
1006,South America,Brazil,2022-04-17,22,Standard
1007,Asia,India,2021-11-04,29,Standard
1008,Middle East,Qatar,2021-08-31,60,Standard
1009,Asia,Japan,2023-09-14,61,Standard
1010,Europe,France,2023-04-22,19,Standard
1011,Europe,France,2021-10-03,58,Standard
1012,Middle East,UAE,2021-04-25,28,Standard
1013,Europe,Spain,2024-02-29,58,Standard
1014,Africa,Egypt,2022-08-04,23,Standard
1015,Middle East,Saudi Arabia,2023-09-14,28,Standard
