customer_id,customer_region,country,signup_date,age,customer_segment
1016,South America,Chile,2021-10-20,68,Standard
1017,Europe,UK,2021-12-10,64,Premium
1018,South America,Chile,2021-05-21,32,Standard
1019,Europe,Germany,2021-02-03,30,Standard
1020,Middle East,Qatar,2023-05-10,70,Standard
1021,North America,USA,2023-09-02,57,Standard
1022,Middle East,Qatar,2021-08-29,23,Standard
1023,Europe,Germany,2023-06-03,51,Standard
1024,North America,Mexico,2023-12-22,45,Standard
1025,South America,Argentina,2022-12-19,55,Premium
1026,Africa,Egypt,2021-07-20,45,Standard
1027,South America,Brazil,2021-06-21,36,Standard
1028,Middle East,Saudi Arabia,2022-06-12,30,Standard
1029,Africa,South Africa,2024-03-29,51,Standard
1030,North America,Canada,2022-02-25,62,Premium
1031,South America,Argentina,2021-08-07,27,Standard
1032,Middle East,Saudi Arabia,2022-06-20,52,Standard
1033,Asia,South Korea,2023-03-25,66,Standard
1034,Middle East,Qatar,2023-09-16,29,Standard
1035,Middle East,Saudi Arabia,2022-06-04,37,Standard
1036,Africa,Kenya,2021-10-10,60,Standard
1037,Europe,Spain,2021-11-28,24,Standard
1038,South America,,2024-02-02,57,Premium
1039,Africa,South Africa,2021-11-26,42,VIP
1040,North America,USA,2021-10-25,48,VIP
1041,South America,Brazil,2021-05-12,34,Standard
1042,North America,Mexico,2021-03-19,64,Standard
1043,South America,Chile,2023-12-04,36,Premium
1044,Middle East,UAE,2021-12-25,58,Standard
1045,North America,USA,2023-11-28,36,Standard
1046,Middle East,Qatar,2023-11-23,62,Standard
1047,Europe,Germany,2023-01-07,33,Standard
1048,Europe,Germany,2022-07-20,67,Standard
1049,Africa,,2023-04-11,55,Standard
1050,North America,Mexico,2021-05-21,23,Standard
1051,Africa,Egypt,2024-04-08,40,Standard
1052,Asia,India,2022-02-03,47,VIP
1053,Middle East,UAE,2022-06-19,29,Standard
1054,North America,Mexico,2021-05-29,50,Standard
1055,North America,Mexico,2022-06-12,52,Premium
1056,Middle East,Saudi Arabia,2023-06-26,42,Standard
1057,Europe,UK,2023-07-29,61,Standard
1058,Middle East,UAE,2023-09-15,25,Standard
1059,South America,Chile,2022-03-28,61,Premium
1060,Asia,Singapore,2022-12-25,51,Standard
1061,Africa,Kenya,2022-05-24,36,Standard
1062,Africa,Egypt,2022-12-02,22,Standard
1063,Europe,Spain,2022-10-05,40,Standard
1064,Middle East,Saudi Arabia,2022-01-10,65,Premium
1065,Europe,Spain,2022-02-13,33,Premium
1066,Asia,India,2022-04-15,30,Premium
1067,Middle East,Saudi Arabia,2021-11-16,67,Standard
1068,North America,Mexico,2023-10-06,57,Standard
1069,Middle East,UAE,2023-09-15,41,Standard
1070,South America,Chile,2022-07-17,49,Standard
1071,Middle East,Saudi Arabia,2023-03-26,32,Premium
1072,Europe,Germany,2023-12-13,69,Standard
1073,Middle East,,2023-10-27,40,Standard
1074,Africa,South Africa,2023-07-26,25,Premium
1075,South America,Argentina,2021-01-18,18,Standard
1076,South America,Chile,2021-07-26,38,Standard
1077,Asia,India,2024-01-29,34,Standard
1078,South America,Chile,2022-12-04,41,Standard
1079,South America,Brazil,2023-05-09,62,Premium
1080,Asia,Singapore,2022-07-27,46,Standard
1081,Europe,France,2021-07-24,64,Standard
1082,Europe,Spain,2023-02-20,30,Standard
1083,Africa,South Africa,2023-08-27,69,Standard
1084,South America,Argentina,2021-10-03,58,Standard
1085,Africa,Kenya,2023-09-24,37,Standard
1086,Middle East,UAE,2023-03-27,24,Premium
1087,North America,USA,2022-06-05,48,Premium
1088,North America,Canada,2022-11-17,34,Standard
1089,Middle East,Qatar,2022-06-12,40,Standard
1090,North America,Canada,2022-02-12,54,Standard
1091,Africa,Egypt,2021-12-24,67,Standard
1092,Asia,Singapore,2023-07-05,23,Standard
1093,Asia,Singapore,2021-10-24,28,Standard
1094,Asia,Singapore,2024-03-16,43,Premium
1095,North America,USA,2021-11-28,39,Standard
1096,Asia,South Korea,2022-07-02,56,Standard
1097,Asia,Singapore,2023-01-14,65,Standard
1098,South America,Argentina,2021-12-09,29,Premium
1099,Europe,France,2022-05-31,65,Premium
1100,North America,USA,2021-12-08,43,Standard
1101,North America,Canada,2024-01-29,21,Standard
1102,South America,Chile,2021-06-20,24,Standard
1103,Europe,Germany,2023-03-10,37,Standard
1104,Africa,Kenya,2023-06-27,58,Standard
1105,Middle East,UAE,2021-02-28,20,Standard
1106,Asia,Singapore,2023-08-15,52,VIP
1107,Middle East,Saudi Arabia,2021-10-04,62,Standard
1108,Middle East,Qatar,2023-07-25,58,Premium
1109,Middle East,Saudi Arabia,2023-12-09,58,Standard
1110,Asia,South Korea,2023-09-14,52,Standard
1111,North America,Canada,2022-09-23,41,Standard
1112,Europe,UK,2021-01-22,18,Standard
1113,Europe,UK,2022-08-11,48,Standard
1114,Africa,Kenya,2023-09-05,37,Standard
1115,South America,Argentina,2022-04-19,68,Standard
1116,Asia,India,2023-04-24,53,Standard
1117,Europe,France,2023-03-10,42,Standard
1118,North America,Canada,2022-05-06,51,Premium
1119,Middle East,Qatar,2022-07-11,36,Standard
1120,Middle East,Saudi Arabia,2023-04-26,30,Premium
1121,Europe,France,2022-08-17,25,Standard
1122,Middle East,Saudi Arabia,2022-07-12,62,Standard
1123,Europe,UK,2021-02-09,27,Standard
1124,Middle East,UAE,2022-01-16,24,Standard
1125,Europe,Spain,2021-01-17,32,Standard
1126,North America,Canada,2022-03-21,39,Standard
1127,South America,Argentina,2023-08-08,62,Premium
1128,Asia,Japan,2021-10-27,21,Standard
1129,South America,Brazil,2024-01-18,48,Standard
1130,Asia,Singapore,2021-01-26,25,VIP
1131,Africa,South Africa,2023-02-28,67,VIP
1132,Europe,Germany,2022-02-12,47,Premium
1133,North America,Mexico,2022-03-03,48,Standard
1134,Asia,South Korea,2021-11-21,58,Premium
1135,Africa,Egypt,2023-12-03,25,Standard
1136,Africa,Kenya,2022-02-11,41,Premium
1137,Africa,South Africa,2021-08-20,33,Standard
1138,Asia,Japan,2021-12-09,68,Standard
1139,North America,Canada,2022-05-13,18,VIP
1140,Middle East,Qatar,2023-09-01,62,Standard
1141,Asia,Japan,2022-05-25,28,Standard
1142,Africa,Egypt,2022-11-25,66,Standard
1143,North America,Canada,2021-11-12,62,Standard
1144,North America,USA,2023-09-27,32,Standard
1145,Middle East,Qatar,2022-12-13,69,Premium
1146,Africa,South Africa,2021-02-13,62,Standard
1147,Africa,South Africa,2022-05-29,20,Standard
1148,South America,Chile,2022-08-27,52,Premium
1149,Europe,France,2024-01-19,40,Standard
1150,South America,Argentina,2024-02-10,28,Standard
1151,Europe,Spain,2022-08-29,70,Standard
1152,Asia,Singapore,2021-01-02,67,Standard
1153,South America,Chile,2022-01-15,19,Standard
1154,Asia,India,2022-10-19,64,Standard
1155,Middle East,Saudi Arabia,2022-01-24,51,Premium
1156,Middle East,UAE,2022-08-03,38,Standard
1157,Asia,Japan,2021-07-17,51,Standard
1158,North America,USA,2022-01-01,20,Standard
1159,South America,Brazil,2021-07-22,20,Standard
1160,South America,Chile,2023-10-01,51,Standard
1161,Middle East,Saudi Arabia,2021-04-11,41,Standard
1162,Africa,South Africa,2021-01-27,31,Standard
1163,North America,Canada,2021-05-05,41,Standard
1164,South America,Argentina,2021-04-30,70,Standard
1165,Middle East,UAE,2021-05-25,37,Standard
1166,Europe,Germany,2021-07-27,64,Standard
1167,South America,Brazil,2022-01-31,51,Standard
1168,Middle East,Qatar,2022-01-02,53,Premium
1169,South America,Chile,2021-08-05,67,Standard
1170,Asia,Singapore,2023-05-25,24,Standard
1171,Europe,Spain,2023-10-31,39,Standard
1172,Middle East,Qatar,2023-06-27,40,Premium
1173,Middle East,Saudi Arabia,2023-02-01,44,Premium
1174,South America,Chile,2022-10-25,56,Standard
1175,Middle East,UAE,2023-02-08,67,Standard
1176,Africa,Kenya,2023-01-08,46,Standard
1177,South America,Brazil,2021-03-12,36,Standard
1178,Middle East,UAE,2022-09-11,18,Standard
1179,Europe,France,2022-10-07,19,Premium
1180,Africa,Kenya,2024-02-08,50,Standard
1181,Middle East,UAE,2021-07-13,20,Standard
1182,Europe,France,2022-06-27,41,Premium
1183,Europe,France,2022-06-09,69,Standard
1184,Middle East,Saudi Arabia,2024-03-11,31,Premium
1185,Africa,Kenya,2023-09-16,29,Standard
1186,Africa,Egypt,2024-03-26,70,Premium
1187,Middle East,Qatar,2022-09-08,20,Premium
1188,Middle East,Saudi Arabia,2021-06-10,67,Standard
1189,Asia,South Korea,2023-06-09,44,VIP
1190,North America,USA,2021-01-24,58,Premium
1191,South America,Brazil,2022-09-17,51,Standard
1192,Middle East,Qatar,2021-11-03,38,Standard
1193,Europe,France,2021-04-14,61,Premium
1194,South America,Argentina,2024-03-24,50,Standard
1195,South America,Argentina,2023-03-19,27,Standard
1196,North America,Canada,2024-03-16,65,Standard
1197,South America,Argentina,2021-06-24,43,Standard
1198,Africa,South Africa,2021-10-04,48,Standard
1199,South America,Argentina,2024-03-16,30,Standard
1200,Africa,Egypt,2022-05-20,33,Standard
1201,South America,Argentina,2024-03-25,23,Standard
1202,South America,Argentina,2023-01-19,40,Standard
1203,Asia,Japan,2022-09-17,28,VIP
1204,Middle East,Saudi Arabia,2021-10-26,46,Standard
1205,Europe,France,2023-02-05,27,Premium
1206,North America,USA,2021-04-22,33,VIP
1207,Europe,UK,2021-01-29,39,Premium
1208,North America,Canada,2023-07-11,48,Standard
1209,Europe,France,2022-02-22,52,Standard
1210,Asia,Singapore,2021-10-17,62,Premium
1211,North America,Canada,2024-04-08,60,Standard
1212,Asia,India,2021-05-04,36,Standard
1213,Africa,Egypt,2022-07-10,21,Standard
1214,North America,USA,2023-03-07,60,Standard
1215,Africa,Kenya,2021-08-09,19,Standard
1216,Africa,Kenya,2022-04-19,42,Standard
1217,Africa,South Africa,2022-10-09,49,Premium
1218,Middle East,UAE,2022-01-17,30,Standard
1219,South America,Chile,2021-02-14,20,Standard
1220,Middle East,Saudi Arabia,2022-11-15,49,Standard
1221,Europe,Germany,2022-12-12,61,Standard
1222,Africa,Kenya,2022-04-29,50,Standard
1223,North America,Mexico,2022-06-12,42,Premium
1224,North America,Mexico,2022-07-28,32,Standard
1225,South America,Chile,2021-10-09,23,Premium
1226,Middle East,Qatar,2022-04-11,44,Standard
1227,Europe,Spain,2022-10-02,56,Standard
1228,Middle East,UAE,2022-02-28,59,Standard
1229,Middle East,Qatar,2022-02-19,26,Standard
1230,Africa,Egypt,2021-10-04,45,VIP
1231,Europe,France,2022-10-13,22,Standard
1232,Africa,South Africa,2022-01-13,38,Premium
1233,Europe,Germany,2022-10-15,44,VIP
1234,Asia,Singapore,2022-07-15,27,Premium
1235,North America,USA,2022-01-14,19,Premium
1236,Middle East,Qatar,2022-07-01,56,Standard
1237,Europe,France,2022-04-18,61,Standard
1238,North America,Mexico,2023-09-04,26,Standard
1239,Middle East,Saudi Arabia,2023-02-05,29,Premium
1240,South America,Argentina,2021-10-09,28,Standard
1241,North America,Canada,2021-01-31,35,VIP
1242,Europe,France,2022-02-23,22,Standard
1243,South America,Chile,2023-10-01,62,Standard
1244,South America,Brazil,2023-05-26,43,Premium
1245,Middle East,Qatar,2023-02-19,64,Standard
1246,Middle East,Qatar,2024-03-17,56,Standard
1247,Africa,Egypt,2021-03-20,51,Standard
1248,South America,Brazil,2022-05-19,51,Standard
1249,Africa,South Africa,2024-02-17,42,Standard
1250,Africa,South Africa,2022-01-24,36,Standard
1251,Asia,South Korea,2023-08-03,28,Standard
1252,Middle East,UAE,2023-11-25,27,Standard
1253,Africa,Kenya,2021-07-05,64,Standard
1254,Europe,France,2023-03-17,44,Standard
1255,North America,USA,2023-07-19,55,Premium
1256,Europe,Spain,2021-07-04,34,Standard
1257,Africa,Egypt,2021-12-02,63,Premium
1258,North America,USA,2023-07-10,58,Standard
1259,Middle East,Qatar,2023-02-26,64,Premium
1260,Middle East,Qatar,2021-11-24,42,Standard
1261,North America,USA,2022-11-18,54,Premium
1262,Europe,France,2021-10-24,29,Premium
1263,North America,Canada,2022-09-23,37,Premium
1264,South America,Argentina,2022-01-06,25,Premium
1265,Europe,Germany,2022-06-03,18,Standard
1266,South America,Chile,2021-01-12,56,Premium
1267,Europe,France,2023-09-02,47,Standard
1268,North America,Mexico,2021-01-14,33,Premium
1269,Asia,India,2021-04-11,29,Standard
1270,Africa,Kenya,2021-03-17,27,Premium
1271,Africa,Egypt,2022-09-04,39,VIP
1272,North America,USA,2023-05-04,29,Standard
1273,Asia,India,2023-07-22,65,Standard
1274,North America,USA,2022-09-05,38,Standard
1275,South America,,2023-05-26,53,Standard
1276,South America,Brazil,2021-09-07,62,Premium
1277,Asia,Singapore,2023-12-11,31,Premium
1278,Middle East,UAE,2021-08-12,54,Premium
1279,Africa,Egypt,2021-06-29,48,Premium
1280,Middle East,Qatar,2022-08-12,45,Standard
1281,Asia,South Korea,2023-12-13,54,VIP
1282,Asia,India,2024-02-27,49,Standard
1283,Africa,Kenya,2023-10-06,69,Standard
1284,Middle East,UAE,2022-08-18,30,Standard
1285,North America,Canada,2021-08-30,65,Premium
1286,Middle East,Saudi Arabia,2023-04-28,20,Standard
1287,Middle East,Qatar,2022-03-11,18,Standard
1288,Africa,Kenya,2022-06-06,68,Standard
1289,Asia,South Korea,2021-01-13,25,Premium
1290,Asia,Singapore,2024-03-11,57,VIP
1291,Europe,France,2022-11-08,39,VIP
1292,South America,Argentina,2021-03-14,59,Standard
1293,Europe,Spain,2024-01-05,39,Standard
1294,South America,Chile,2021-04-25,51,Standard
1295,Africa,Egypt,2022-10-09,53,Standard
1296,Europe,UK,2022-12-26,22,VIP
1297,Asia,Japan,2022-11-26,42,Standard
1298,Europe,Spain,2022-01-19,56,Standard
1299,Asia,South Korea,2021-03-06,35,Standard
1300,South America,Brazil,2023-02-01,46,Premium
1301,Asia,India,2023-12-12,37,Standard
1302,Asia,Japan,2022-02-18,23,Standard
1303,North America,,2023-10-22,27,Standard
1304,South America,Chile,2023-12-09,37,Premium
1305,Europe,Germany,2023-11-24,61,VIP
1306,Europe,Germany,2023-07-30,42,Premium
1307,Middle East,UAE,2021-01-09,37,VIP
1308,Africa,Egypt,2021-06-28,39,Standard
1309,North America,USA,2023-12-03,67,Standard
1310,Asia,Japan,2024-03-28,66,Standard
1311,Europe,UK,2022-02-15,30,Standard
1312,Middle East,Saudi Arabia,2023-06-23,60,Standard
1313,Europe,France,2022-07-15,25,Standard
1314,Middle East,Qatar,2023-11-19,24,Standard
1315,Asia,South Korea,2022-07-10,27,VIP
1316,Asia,India,2021-12-17,22,Standard
1317,Asia,Singapore,2021-04-14,26,Standard
1318,Africa,South Africa,2021-08-05,42,Standard
1319,South America,Argentina,2022-01-02,63,Standard
1320,Middle East,Qatar,2023-07-03,57,Standard
1321,Asia,India,2023-12-29,23,VIP
1322,South America,Chile,2021-09-27,23,Premium
1323,Africa,Kenya,2021-07-19,47,Standard
1324,Africa,Egypt,2023-08-12,48,Standard
1325,Europe,France,2022-06-13,41,Standard
1326,Africa,Egypt,2022-11-08,68,Premium
1327,Asia,Singapore,2023-09-26,19,Standard
1328,North America,Canada,2023-09-08,47,Premium
1329,Asia,South Korea,2024-03-22,26,Standard
1330,South America,Chile,2021-08-08,38,Standard
1331,North America,Canada,2023-12-28,47,Standard
1332,South America,Brazil,2022-05-15,53,Standard
1333,South America,Argentina,2021-05-16,39,Standard
1334,Africa,Egypt,2023-06-02,68,VIP
1335,Middle East,Saudi Arabia,2024-01-21,62,Standard
1336,Africa,Egypt,2021-06-09,65,VIP
1337,Middle East,Saudi Arabia,2021-08-23,55,Standard
1338,Asia,Japan,2023-07-01,29,Standard
1339,South America,Brazil,2021-08-11,61,Premium
1340,South America,Argentina,2023-10-10,59,Standard
1341,North America,USA,2021-10-12,55,Premium
1342,Africa,South Africa,2021-10-28,60,Standard
1343,Middle East,Saudi Arabia,2023-03-10,57,Standard
1344,Europe,France,2022-10-11,37,Standard
1345,Africa,Kenya,2023-06-10,63,VIP
1346,Asia,Japan,2024-04-08,18,Standard
1347,Middle East,Saudi Arabia,2021-09-19,36,Standard
1348,Middle East,UAE,2021-01-02,63,Standard
1349,Asia,Japan,2022-08-01,19,Standard
1350,Africa,Egypt,2023-03-19,58,Standard
1351,South America,Argentina,2023-02-21,45,Standard
1352,Africa,South Africa,2023-08-31,26,Standard
1353,South America,Argentina,2023-05-05,27,Standard
1354,Africa,South Africa,2021-10-03,18,Standard
1355,North America,USA,2023-09-24,60,Standard
1356,Europe,Germany,2021-10-09,59,Premium
1357,South America,Chile,2023-05-22,57,Standard
1358,Middle East,Saudi Arabia,2024-02-05,70,Standard
1359,Asia,India,2022-01-16,45,Standard
1360,Middle East,Saudi Arabia,2022-04-30,63,Standard
1361,South America,Chile,2024-03-26,41,Standard
1362,North America,Mexico,2023-09-17,63,Standard
1363,Middle East,Saudi Arabia,2021-06-13,27,Premium
1364,Middle East,Saudi Arabia,2023-08-11,51,Standard
1365,Middle East,UAE,2022-05-18,48,Standard
1366,Africa,Egypt,2021-06-09,61,Standard
1367,Middle East,Saudi Arabia,2021-04-19,39,Standard
1368,North America,Canada,2023-07-19,50,Premium
1369,Middle East,Qatar,2022-11-10,44,Standard
1370,Asia,South Korea,2021-12-10,20,Premium
1371,Middle East,Qatar,2022-09-15,64,Premium
1372,Asia,Japan,2023-08-28,55,Standard
1373,North America,Mexico,2022-08-21,69,Premium
1374,North America,Canada,2023-09-20,23,Standard
1375,North America,Canada,2022-06-01,26,Standard
1376,Asia,South Korea,2021-01-30,65,Standard
1377,Europe,France,2023-07-04,41,Premium
1378,Asia,India,2023-09-21,29,Premium
1379,North America,Canada,2021-06-22,27,Standard
1380,Europe,Spain,2023-04-26,67,Standard
1381,Africa,Kenya,2021-12-09,31,Standard
1382,Asia,Japan,2022-06-26,66,Premium
1383,North America,USA,2023-08-09,43,Standard
1384,South America,Chile,2023-12-27,32,Standard
1385,Africa,Kenya,2023-08-30,34,Standard
1386,South America,Brazil,2022-08-15,69,Standard
1387,Africa,Kenya,2023-12-22,61,VIP
1388,North America,Mexico,2022-12-26,45,Standard
1389,Africa,Kenya,2022-11-18,35,Standard
1390,North America,Canada,2024-04-11,43,Standard
1391,Africa,Egypt,2022-05-11,64,Standard
1392,Europe,UK,2022-01-04,38,Standard
1393,Africa,South Africa,2021-05-20,18,Standard
1394,Middle East,UAE,2023-07-03,40,Standard
1395,Asia,South Korea,2022-01-31,20,Standard
1396,North America,USA,2022-03-21,56,Standard
1397,Africa,South Africa,2021-06-26,56,Standard
1398,Africa,Egypt,2024-03-05,69,VIP
1399,North America,Mexico,2022-01-13,34,Standard
1400,Africa,South Africa,2023-07-18,35,Premium
1401,Africa,Egypt,2022-10-25,34,Standard
1402,North America,Canada,2021-05-08,42,Standard
1403,North America,Canada,2022-06-27,29,Standard
1404,South America,Brazil,2023-03-16,29,Standard
1405,North America,USA,2024-01-13,67,Standard
1406,Middle East,Qatar,2021-08-06,46,Premium
1407,North America,USA,2021-05-30,22,Standard
1408,Asia,Singapore,2021-02-08,49,Standard
1409,Africa,South Africa,2021-03-19,60,Standard
1410,Europe,UK,2023-03-13,54,Standard
1411,Africa,Kenya,2023-09-07,45,Standard
1412,Africa,South Africa,2024-01-12,32,Standard
1413,Africa,Kenya,2021-09-06,54,Standard
1414,Asia,South Korea,2022-09-13,43,Standard
1415,Africa,South Africa,2023-01-19,52,Premium
1416,Asia,Japan,2023-07-31,66,Premium
1417,Africa,South Africa,2021-12-28,53,Standard
1418,South America,Chile,2022-01-27,37,Premium
1419,North America,Mexico,2023-01-06,49,Standard
1420,Africa,Kenya,2022-01-24,26,Standard
1421,North America,Mexico,2022-05-04,49,Standard
1422,Middle East,Qatar,2022-09-23,49,Standard
1423,South America,Brazil,2021-03-17,39,Standard
1424,Africa,South Africa,2023-04-11,25,Standard
1425,Africa,Egypt,2023-12-08,47,VIP
1426,Middle East,UAE,2024-04-01,32,VIP
1427,North America,Mexico,2021-10-17,49,Standard
1428,South America,Chile,2021-04-04,33,Premium
1429,Europe,Germany,2021-12-19,58,Standard
1430,Asia,Japan,2023-07-24,57,Standard
1431,Middle East,UAE,2021-08-06,25,Standard
1432,Middle East,UAE,2021-05-10,69,Standard
1433,Asia,Singapore,2022-10-27,25,VIP
1434,Middle East,Qatar,2021-10-09,38,Premium
1435,Europe,Germany,2021-12-22,39,Standard
1436,Asia,India,2023-05-01,28,Premium
1437,Middle East,UAE,2023-06-18,33,VIP
1438,North America,USA,2021-07-24,68,Premium
1439,Middle East,Saudi Arabia,2021-11-20,19,Premium
1440,North America,USA,2021-01-15,29,VIP
1441,Africa,Egypt,2022-08-05,44,Premium
1442,South America,Chile,2021-09-17,31,Standard
1443,Asia,Singapore,2023-04-24,33,VIP
1444,Middle East,Qatar,2021-03-19,56,Standard
1445,South America,Chile,2021-06-30,58,Premium
1446,Asia,South Korea,2023-05-08,18,Standard
1447,Europe,Germany,2023-12-22,24,Standard
1448,Middle East,Qatar,2022-03-26,47,Premium
1449,Africa,South Africa,2022-07-21,21,Standard
1450,Europe,Spain,2023-10-16,29,Standard
1451,North America,USA,2023-01-16,36,Standard
1452,Asia,South Korea,2023-07-18,20,Standard
1453,North America,Mexico,2021-12-27,28,Premium
1454,South America,Chile,2021-08-26,22,Premium
1455,Africa,Kenya,2024-04-02,38,Standard
1456,Africa,Egypt,2022-10-30,32,Premium
1457,Asia,India,2021-07-20,33,Premium
1458,Europe,Spain,2022-03-28,22,Standard
1459,South America,Brazil,2023-06-12,27,Standard
1460,Middle East,Saudi Arabia,2021-12-31,42,Standard
1461,South America,Chile,2022-02-02,58,Standard
1462,Asia,India,2022-11-19,26,Standard
1463,Middle East,UAE,2022-07-29,26,Standard
1464,South America,Argentina,2023-05-07,28,Premium
1465,Europe,UK,2021-11-18,68,Premium
1466,Middle East,UAE,2024-03-29,53,Premium
1467,North America,Canada,2023-12-05,49,Premium
1468,Europe,Spain,2023-08-06,35,Standard
1469,South America,Chile,2022-05-21,33,Standard
1470,Middle East,UAE,2021-11-02,54,Premium
1471,South America,Brazil,2021-03-24,48,Premium
1472,Middle East,UAE,2023-05-22,51,Standard
1473,Africa,South Africa,2023-07-16,49,Standard
1474,Middle East,UAE,2023-04-13,31,Standard
1475,Asia,India,2021-07-05,19,Standard
1476,Asia,India,2023-07-30,54,Premium
1477,North America,Canada,2023-08-08,67,Standard
1478,Africa,Kenya,2022-01-14,68,Premium
1479,Africa,Kenya,2021-01-03,58,Standard
1480,Africa,Kenya,2023-12-24,20,Standard
1481,Asia,India,2021-06-15,57,Premium
1482,Africa,South Africa,2023-11-21,61,Standard
1483,North America,USA,2023-02-24,41,Standard
1484,North America,Canada,2023-01-21,29,Standard
1485,Africa,South Africa,2024-02-23,63,Premium
1486,Europe,UK,2022-05-04,52,Standard
1487,South America,Chile,2024-04-03,62,Standard
1488,Africa,South Africa,2022-10-19,40,Premium
1489,Middle East,Qatar,2023-05-17,35,Standard
1490,Asia,South Korea,2023-07-16,49,Standard
1491,North America,Canada,2023-12-26,61,Premium
1492,Asia,Singapore,2023-01-24,69,Standard
1493,Africa,South Africa,2022-01-21,47,Standard
1494,South America,Brazil,2022-08-14,22,Standard
1495,Asia,Japan,2021-10-31,49,Standard
1496,Europe,Germany,2022-08-24,44,VIP
1497,Middle East,UAE,2023-08-29,40,Standard
1498,Africa,Egypt,2021-02-13,36,Standard
1499,North America,USA,2023-12-01,59,Standard
1500,Middle East,Saudi Arabia,2022-10-31,49,Standard
1501,Africa,Egypt,2024-01-29,46,Standard
1502,Middle East,UAE,2022-09-20,28,Premium
1503,Europe,Spain,2023-02-01,36,Premium
1504,North America,USA,2022-12-25,36,Standard
1505,Europe,France,2024-01-02,36,Standard
1506,Europe,France,2021-11-27,33,Standard
1507,Asia,India,2023-06-22,34,Standard
1508,Europe,Germany,2022-10-12,40,Standard
